cell_id,mean
0,-0.12096461364834976
1,-0.04077153334534121
2,-0.06267521308542909
3,-0.15524046967076574
4,-0.0258267216611495
5,-0.018075967978390506
6,-0.125503454385515
7,-0.08351601130052869
8,-0.16533552850400124
9,-0.11216490606871568
10,-0.08567281181854508
11,0.07908987229220239
12,-0.10842665082873577
13,-0.06794441051072293
14,-0.13440918696529705
15,-0.1523079354155803
16,-0.07928723547512109
17,-0.06530412972014336
18,-0.06579618706776487
19,-0.1183083605293796
20,-0.05184849955140942
21,-0.09105701396960558
22,-0.0653748717723314
23,-0.024168668240406994
24,-0.03562634379679302
25,-0.0813983559100215
26,-0.13164379233160667
27,-0.0751934082762991
28,-0.07793688961863864
29,-0.07509792584964066
30,-0.13421302634456578
31,-0.1458424930217502
32,-0.14407798713512926
33,-0.11997598902952718
34,-0.17031552415085152
35,-0.15573082093056181
36,-0.2144975864732767
37,-0.09551580928939007
38,-0.176645158832332
39,-0.11851079906892312
40,-0.060070925153687164
41,-0.0672710918781762
42,-0.07073375408481808
43,-0.07657823641375813
44,-0.08516196549841057
45,-0.039113746073471144
46,-0.13230283136130525
47,-0.0550677285679034
48,-0.07673470206904372
49,-0.09774254219057822
50,-0.10330548344380572
51,-0.027234119527532838
52,-0.09774488846689106
53,-0.10302651927205823
54,-0.1443576963237678
55,-0.08682656658120719
56,-0.11805888608768739
57,-0.09483051547223274
58,-0.10316672431694865
59,-0.0891715985471486
60,-0.09825565893233519
61,-0.06233820535262998
62,-0.10386424832619869
63,-0.05944640888028983
64,0.0032138757583718603
65,-0.10341005110482604
66,-0.1258697178442403
67,-0.06063881923884088
68,-0.053551619156091405
69,-0.07147275585640922
70,-0.10811625081686095
71,-0.08934421146919119
72,-0.0817528440911501
73,-0.08324881600029371
74,-0.04025538471665045
75,-0.05009390544261918
76,-0.08704636638394601
77,-0.07029694132810224
78,-0.10625550080023112
79,-0.11457450136693138
80,-0.07551538294530535
81,-0.06241669309249252
82,-0.04596571772424475
83,-0.09276105344881666
84,-0.10850715622183543
85,-0.11547725462257012
86,-0.08637500359937234
87,0.029958726446955724
88,0.034465456221916276
89,-0.09930320295358319
90,-0.10023657560566879
91,-0.06347957038926536
92,-0.16000700010306199
93,-0.09551511262060916
94,-0.04433580960354996
95,-0.12323807434339144
96,-0.11425329787769421
97,-0.05735722991054639
98,-0.13398603688159005
99,-0.06746360906286585
100,-0.06577226029754829
101,-0.12082793310115014
102,-0.04319833754073359
103,-0.14464433552245484
104,-0.05257312924096848
105,-0.09576785174412358
106,-0.09398700737328251
107,-0.10896354355240015
108,-0.06424307579173369
109,-0.09765537131909491
110,-0.15119343975598362
111,-0.11041798877741306
112,-0.1220107392645628
113,-0.12068264306140715
114,-0.12161421263655486
115,-0.11220704520664186
116,-0.10537313974245265
117,-0.10975657374374362
118,-0.11347480487264508
119,-0.12978502513921963
120,-0.09196777150765444
121,-0.08568498484676586
122,-0.04007829217278378
123,-0.08546156881704949
124,-0.15219189193689955
125,-0.13058738075808546
126,-0.13473064711348717
127,0.024273008134653055
128,-0.06714964297483375
129,-0.06087055821229839
130,-0.020185439371333228
131,-0.18751179859468153
132,-0.12967222504432813
133,-0.02654203214932051
134,-0.06295611312441897
135,-0.09244009751508352
136,-0.025253178381669135
137,-0.09709574971372728
138,-0.12612997630585057
139,-0.08648600950124086
140,-0.0444732279930669
141,-0.13200005981675084
142,-0.10562371963449407
143,-0.1623024902235488
144,-0.05881236750530941
145,-0.20696577091487756
146,-0.08135918335508646
147,-0.08437392890250082
148,-0.06090293676897447
149,-0.15547557406944798
150,-0.04240677155690536
151,-0.12141563599604506
152,-0.1813745092721072
153,-0.17329223673987434
154,-0.16982954375122025
155,-0.08580790704583811
156,-0.10592194749196775
157,-0.14024311737806333
158,-0.1594805755971112
159,-0.16957317334782265
160,-0.07659400663759447
161,-0.10002121843659174
162,-0.16298069404144183
163,-0.051605678427757415
164,-0.09290026415271263
165,-0.10747717485469925
166,-0.08848700468441097
167,-0.06543837514380021
168,-0.07969099959750933
169,-0.008682686529221276
170,-0.07003194039515272
171,-0.1427263598305022
172,-0.1522508653938416
173,-0.12933776588256524
174,-0.09897487205039064
175,-0.10924394335237254
176,-0.14422213635377246
177,-0.11535101730860832
178,-0.09654181891997692
179,-0.031804391721279926
180,-0.1668201528631967
181,-0.20122316140632346
182,-0.18190264022936142
183,-0.07369920069655658
184,-0.07137710179914511
185,-0.09344333610941123
186,-0.10361812357130085
187,-0.11359079390627855
188,-0.10208893855391918
189,-0.14360646898755527
190,-0.0965064239752801
191,-0.10897890832039711
192,-0.11436213275396509
193,-0.13959904368043163
194,-0.05724263956403299
195,-0.05113877995391071
196,-0.06895734562662631
197,-0.11133736961275323
198,-0.07364869000031977
199,-0.07964990845271784
200,-0.07843949091179331
201,-0.11860157064377888
202,-0.15874245418427665
203,-0.11643552075656377
204,-0.08154616448992512
205,-0.0901394940011967
206,-0.10911442897453234
207,-0.09476611277665595
208,-0.03410662123020051
209,0.04193307028328297
210,-0.04272078899528692
211,-0.11005555646469453
212,-0.12970835937724587
213,-0.15256270961343937
214,-0.1526459054919191
215,-0.1159865951342621
216,-0.11439047070454411
217,-0.13649744666760416
218,-0.11010200468237911
219,-0.21990905128252713
220,-0.112447659311799
221,-0.08315580104240894
222,-0.09544900787284928
223,-0.04993784508914572
224,-0.0650881575601393
225,-0.1291278399290984
226,-0.12378511028768527
227,-0.11146818184431348
228,-0.12776732315980008
229,-0.11272170847201851
230,-0.15722723707185352
231,-0.0832102417810356
232,-0.01888578963768204
233,-0.052797316749923086
234,-0.06322353514271298
235,-0.051381944954338774
236,-0.09087862057411501
237,-0.14993050789571716
238,-0.09608577639954768
239,-0.16289964458725606
240,-0.01558177112061762
241,-0.12696225144954892
242,-0.05132761446633719
243,-0.11093587688016804
244,-0.02527024552775713
245,-0.07933850582861186
246,-0.11744083953907061
247,-0.031832974122425015
248,-0.05741929102067887
249,-0.041613936233239196
250,-0.0689121598194862
251,-0.06000556776369447
252,-0.08588746780408543
253,-0.1219038763219144
254,-0.15366878111339285
255,-0.09307810623832788
256,-0.08528536395551795
257,-0.08330219105717779
258,-0.0868987716915339
259,-0.09531623352088757
260,-0.05991890393594829
261,-0.07668732406856747
262,-0.08748096038626202
263,-0.0962847847153974
264,-0.09538843875514624
265,-0.16995569498977955
266,-0.13335045171819196
267,-0.15425572473479263
268,-0.11229353225032433
269,-0.08828500124594565
270,-0.06680927314926352
271,-0.0887012082250743
272,-0.08789477770003637
273,-0.04788088889012717
274,-0.10123195861045486
275,-0.1162758278642113
